landplot,count
0.0,5638
100.0,46
200.0,41
110.0,38
150.0,33
120.0,32
180.0,32
210.0,30
230.0,28
300.0,28
80.0,28
170.0,28
270.0,27
70.0,26
130.0,26
280.0,25
140.0,25
240.0,23
220.0,23
90.0,22
400.0,22
1000.0,22
105.0,21
250.0,21
60.0,20
600.0,19
190.0,19
450.0,19
260.0,18
320.0,18
350.0,18
98.0,17
155.0,17
175.0,17
800.0,16
50.0,16
145.0,16
160.0,16
360.0,16
500.0,15
370.0,15
330.0,14
290.0,14
265.0,14
115.0,14
75.0,14
1200.0,14
410.0,14
520.0,14
340.0,13
1500.0,13
660.0,13
245.0,13
122.0,13
288.0,12
204.0,12
135.0,12
215.0,12
570.0,12
195.0,12
2000.0,11
85.0,11
165.0,11
124.0,11
188.0,11
125.0,11
261.0,11
185.0,11
325.0,11
95.0,10
430.0,10
55.0,10
196.0,10
248.0,10
205.0,10
480.0,10
92.0,10
88.0,10
264.0,10
490.0,10
166.0,10
112.0,10
246.0,10
650.0,9
149.0,9
700.0,9
276.0,9
380.0,9
310.0,9
198.0,9
1350.0,9
232.0,9
255.0,9
530.0,9
252.0,9
65.0,9
1100.0,9
216.0,9
156.0,9
850.0,9
900.0,8
227.0,8
335.0,8
390.0,8
287.0,8
234.0,8
183.0,8
455.0,8
235.0,8
212.0,8
920.0,8
152.0,8
114.0,8
143.0,8
176.0,8
348.0,8
363.0,8
54.0,8
162.0,8
305.0,8
503.0,8
76.0,8
93.0,8
192.0,8
225.0,8
731.0,7
440.0,7
111.0,7
184.0,7
157.0,7
154.0,7
63.0,7
2500.0,7
415.0,7
275.0,7
108.0,7
505.0,7
209.0,7
620.0,7
730.0,7
1050.0,7
343.0,7
103.0,7
64.0,7
148.0,7
132.0,7
94.0,7
128.0,7
1250.0,7
1400.0,7
45.0,7
422.0,7
267.0,7
167.0,7
315.0,7
532.0,7
545.0,7
314.0,7
590.0,7
347.0,7
81.0,7
550.0,7
141.0,7
161.0,7
930.0,7
178.0,7
595.0,7
575.0,7
775.0,7
580.0,7
470.0,7
151.0,7
56.0,7
147.0,7
464.0,6
385.0,6
289.0,6
1577.0,6
373.0,6
206.0,6
187.0,6
53.0,6
528.0,6
1020.0,6
307.0,6
560.0,6
119.0,6
710.0,6
2529.0,6
366.0,6
405.0,6
6444.0,6
945.0,6
411.0,6
316.0,6
1970.0,6
96.0,6
729.0,6
242.0,6
720.0,6
940.0,6
228.0,6
790.0,6
189.0,6
72.0,6
906.0,6
224.0,6
362.0,6
678.0,6
127.0,6
86.0,6
202.0,6
372.0,6
879.0,6
365.0,6
685.0,6
168.0,6
640.0,6
571.0,6
306.0,6
243.0,6
182.0,6
1.0,6
655.0,6
173.0,6
118.0,6
40.0,6
208.0,6
268.0,6
420.0,6
258.0,6
144.0,6
134.0,6
1670.0,6
424.0,6
123.0,6
382.0,6
223.0,6
99.0,6
146.0,6
395.0,6
163.0,6
955.0,5
654.0,5
846.0,5
211.0,5
262.0,5
453.0,5
616.0,5
830.0,5
1700.0,5
561.0,5
594.0,5
675.0,5
282.0,5
57.0,5
1150.0,5
414.0,5
990.0,5
525.0,5
1494.0,5
417.0,5
244.0,5
283.0,5
425.0,5
597.0,5
840.0,5
101.0,5
139.0,5
233.0,5
304.0,5
406.0,5
872.0,5
79.0,5
477.0,5
249.0,5
82.0,5
294.0,5
842.0,5
1116.0,5
549.0,5
457.0,5
253.0,5
518.0,5
131.0,5
1228.0,5
543.0,5
1750.0,5
770.0,5
515.0,5
849.0,5
1260.0,5
349.0,5
334.0,5
121.0,5
295.0,5
247.0,5
744.0,5
186.0,5
445.0,5
614.0,5
326.0,5
52.0,5
251.0,5
179.0,5
256.0,5
863.0,5
78.0,5
383.0,5
266.0,5
818.0,5
285.0,5
77.0,5
581.0,5
83.0,5
391.0,5
1110.0,5
171.0,5
760.0,5
1040.0,5
397.0,5
345.0,5
138.0,5
1588.0,5
303.0,5
5162.0,5
695.0,5
317.0,5
924.0,5
781.0,5
623.0,5
1600.0,5
605.0,5
254.0,5
3366.0,5
578.0,4
2400.0,4
238.0,4
1179.0,4
278.0,4
701.0,4
433.0,4
418.0,4
2326.0,4
437.0,4
711.0,4
329.0,4
374.0,4
603.0,4
399.0,4
237.0,4
286.0,4
296.0,4
686.0,4
279.0,4
604.0,4
735.0,4
74.0,4
177.0,4
1102.0,4
567.0,4
985.0,4
379.0,4
722.0,4
1560.0,4
925.0,4
67.0,4
5000.0,4
1380.0,4
523.0,4
35.0,4
709.0,4
544.0,4
716.0,4
768.0,4
714.0,4
758.0,4
461.0,4
2700.0,4
509.0,4
319.0,4
328.0,4
630.0,4
172.0,4
292.0,4
750.0,4
181.0,4
514.0,4
427.0,4
342.0,4
975.0,4
1375.0,4
886.0,4
402.0,4
1300.0,4
468.0,4
659.0,4
257.0,4
663.0,4
904.0,4
435.0,4
633.0,4
231.0,4
284.0,4
107.0,4
568.0,4
848.0,4
576.0,4
102.0,4
511.0,4
217.0,4
820.0,4
197.0,4
1265.0,4
522.0,4
297.0,4
584.0,4
1210.0,4
353.0,4
1011.0,4
291.0,4
3000.0,4
272.0,4
89.0,4
388.0,4
66.0,4
386.0,4
687.0,4
222.0,4
137.0,4
263.0,4
401.0,4
1440.0,4
674.0,4
97.0,4
384.0,4
191.0,4
213.0,4
452.0,4
537.0,4
601.0,4
368.0,4
419.0,4
680.0,4
572.0,4
164.0,4
1745.0,4
1427.0,4
1120.0,4
387.0,4
651.0,4
302.0,4
153.0,4
697.0,3
42.0,3
293.0,3
1993.0,3
497.0,3
241.0,3
15797.0,3
665.0,3
1205.0,3
671.0,3
236.0,3
332.0,3
313.0,3
558.0,3
2613.0,3
193.0,3
394.0,3
2209.0,3
2620.0,3
48.0,3
1104.0,3
194.0,3
1170.0,3
898.0,3
32.0,3
1294.0,3
785.0,3
555.0,3
1188.0,3
269.0,3
1106.0,3
117.0,3
483.0,3
1059.0,3
341.0,3
273.0,3
2710.0,3
535.0,3
793.0,3
589.0,3
109.0,3
84.0,3
43.0,3
502.0,3
1018.0,3
702.0,3
3600.0,3
1136.0,3
12530.0,3
1550.0,3
1135.0,3
1278.0,3
322.0,3
836.0,3
432.0,3
613.0,3
203.0,3
684.0,3
928.0,3
504.0,3
472.0,3
355.0,3
309.0,3
466.0,3
905.0,3
1480.0,3
596.0,3
207.0,3
356.0,3
721.0,3
827.0,3
615.0,3
158.0,3
375.0,3
1269.0,3
113.0,3
301.0,3
1213.0,3
333.0,3
1225.0,3
935.0,3
496.0,3
814.0,3
479.0,3
1481.0,3
792.0,3
2300.0,3
1280.0,3
226.0,3
346.0,3
880.0,3
5200.0,3
910.0,3
819.0,3
824.0,3
717.0,3
221.0,3
1039.0,3
703.0,3
1591.0,3
992.0,3
653.0,3
456.0,3
841.0,3
1256.0,3
647.0,3
1080.0,3
885.0,3
895.0,3
1492.0,3
8535.0,3
413.0,3
1334.0,3
777.0,3
426.0,3
396.0,3
927.0,3
1470.0,3
1335.0,3
331.0,3
311.0,3
592.0,3
1442.0,3
1398.0,3
786.0,3
540.0,3
218.0,3
913.0,3
10000.0,3
658.0,3
751.0,3
474.0,3
2100.0,3
1121.0,3
1681.0,3
1090.0,3
870.0,3
638.0,3
961.0,3
2600.0,3
1459.0,3
2697.0,3
980.0,3
259.0,3
443.0,3
1004.0,3
277.0,3
3500.0,3
907.0,3
837.0,3
642.0,3
485.0,3
352.0,3
104.0,3
133.0,3
403.0,3
1299.0,3
1990.0,3
68.0,3
627.0,3
1292.0,3
1184.0,3
482.0,3
493.0,3
542.0,3
670.0,3
733.0,3
696.0,3
229.0,3
1133.0,3
1043.0,3
810.0,3
984.0,3
357.0,3
556.0,3
533.0,3
428.0,3
398.0,3
281.0,3
823.0,3
1114.0,3
1359.0,3
815.0,3
637.0,3
174.0,3
1441.0,3
916.0,2
3237.0,2
822.0,2
510.0,2
516.0,2
6250.0,2
136.0,2
1365.0,2
1275.0,2
324.0,2
834.0,2
475.0,2
602.0,2
4000.0,2
3322.0,2
429.0,2
1031.0,2
991.0,2
2800.0,2
1189.0,2
1674.0,2
446.0,2
565.0,2
797.0,2
794.0,2
39.0,2
1653.0,2
669.0,2
1122.0,2
534.0,2
547.0,2
851.0,2
1393.0,2
2339.0,2
1650.0,2
3700.0,2
521.0,2
688.0,2
416.0,2
1158.0,2
361.0,2
1624.0,2
512.0,2
1157.0,2
963.0,2
1590.0,2
705.0,2
1395.0,2
856.0,2
359.0,2
2950.0,2
1022.0,2
6159.0,2
3089.0,2
1801.0,2
2310.0,2
7112.0,2
953.0,2
1796.0,2
1430.0,2
381.0,2
1044.0,2
142.0,2
1513.0,2
1009.0,2
1485.0,2
1166.0,2
2418.0,2
339.0,2
4125.0,2
1685.0,2
126.0,2
890.0,2
473.0,2
5432.0,2
1800.0,2
974.0,2
478.0,2
10.0,2
817.0,2
866.0,2
858.0,2
1686.0,2
748.0,2
449.0,2
24.0,2
354.0,2
1779.0,2
308.0,2
1167.0,2
239.0,2
764.0,2
877.0,2
746.0,2
2850.0,2
1988.0,2
950.0,2
2450.0,2
29.0,2
1297.0,2
1036.0,2
2240.0,2
69.0,2
91.0,2
1244.0,2
462.0,2
1651.0,2
789.0,2
1061.0,2
923.0,2
690.0,2
1570.0,2
2651.0,2
652.0,2
271.0,2
771.0,2
376.0,2
201.0,2
2185.0,2
2283.0,2
772.0,2
460.0,2
19474.0,2
1450.0,2
1107.0,2
566.0,2
1780.0,2
508.0,2
1012.0,2
1880.0,2
1017.0,2
116.0,2
1261.0,2
389.0,2
1029.0,2
1762.0,2
958.0,2
2140.0,2
1002.0,2
1615.0,2
739.0,2
954.0,2
451.0,2
87.0,2
214.0,2
889.0,2
2406.0,2
1911.0,2
392.0,2
1131.0,2
546.0,2
1388.0,2
911.0,2
1682.0,2
713.0,2
1715.0,2
649.0,2
2671.0,2
816.0,2
499.0,2
338.0,2
1900.0,2
3618.0,2
3200.0,2
3250.0,2
951.0,2
371.0,2
1013.0,2
874.0,2
743.0,2
26.0,2
367.0,2
321.0,2
12387.0,2
1112.0,2
1320.0,2
409.0,2
1221.0,2
1161.0,2
1345.0,2
513.0,2
579.0,2
3400.0,2
968.0,2
582.0,2
1027.0,2
1155.0,2
1025.0,2
1535.0,2
599.0,2
779.0,2
129.0,2
725.0,2
622.0,2
393.0,2
2580.0,2
1108.0,2
1308.0,2
36.0,2
1497.0,2
9.0,2
1563.0,2
1153.0,2
552.0,2
3282.0,2
672.0,2
1144.0,2
661.0,2
1461.0,2
358.0,2
4800.0,2
465.0,2
734.0,2
1197.0,2
487.0,2
562.0,2
972.0,2
1019.0,2
3788.0,2
24356.0,2
1003.0,2
1340.0,2
902.0,2
769.0,2
3902.0,2
867.0,2
1236.0,2
298.0,2
3276.0,2
569.0,2
946.0,2
881.0,2
2857.0,2
1688.0,2
2178.0,2
2200.0,2
1097.0,2
732.0,2
1634.0,2
1567.0,2
219.0,2
1241.0,2
1098.0,2
612.0,2
1630.0,2
10899.0,2
106.0,2
3370.0,2
636.0,2
861.0,2
6522.0,2
755.0,2
994.0,2
1553.0,2
476.0,2
1640.0,2
664.0,2
1717.0,2
1083.0,2
3275.0,2
1531.0,2
1392.0,2
855.0,2
1232.0,2
559.0,2
1152.0,2
1175.0,2
2875.0,2
1521.0,2
1220.0,2
1262.0,2
979.0,2
1310.0,2
4534.0,2
2760.0,2
609.0,2
577.0,2
448.0,2
2067.0,2
1735.0,2
378.0,2
2170.0,2
1596.0,2
3100.0,2
828.0,2
1209.0,2
1026.0,2
1918.0,2
5513.0,2
864.0,2
1601.0,2
3029.0,2
883.0,2
438.0,2
639.0,2
2815.0,2
749.0,2
1930.0,2
51.0,2
299.0,2
1099.0,2
1180.0,2
752.0,2
693.0,2
49.0,2
882.0,2
318.0,2
5335.0,2
3963.0,2
1174.0,2
798.0,2
766.0,2
857.0,2
1105.0,2
718.0,2
1030.0,2
1217.0,2
2219.0,2
1056.0,2
563.0,2
1791.0,2
1389.0,2
833.0,2
274.0,2
1985.0,2
1249.0,2
2306.0,2
492.0,2
538.0,2
327.0,2
1860.0,2
495.0,2
2417.0,1
1453.0,1
14669.0,1
2721.0,1
1637.0,1
1632.0,1
1944.0,1
2490.0,1
8695.0,1
2023.0,1
2793.0,1
1407.0,1
2610.0,1
22041.0,1
875.0,1
986.0,1
969.0,1
1341.0,1
1191.0,1
1925.0,1
983.0,1
18590.0,1
1658.0,1
1997.0,1
1178.0,1
689.0,1
1924.0,1
1434.0,1
3190.0,1
3853.0,1
1246.0,1
1078.0,1
1379.0,1
2720.0,1
14065.0,1
6806.0,1
5629.0,1
2242.0,1
23006.0,1
3251.0,1
4300.0,1
698.0,1
3094.0,1
970.0,1
3375.0,1
1726.0,1
1125.0,1
377.0,1
2148.0,1
5951.0,1
1235.0,1
14527.0,1
1668.0,1
431.0,1
1406.0,1
1543.0,1
801.0,1
2127.0,1
2905.0,1
1516.0,1
454.0,1
869.0,1
1298.0,1
9198.0,1
1777.0,1
2672.0,1
1928.0,1
8216.0,1
3384.0,1
1436.0,1
812.0,1
962.0,1
5239.0,1
4670.0,1
199.0,1
1070.0,1
486.0,1
1537.0,1
1920.0,1
1865.0,1
738.0,1
1939.0,1
2974.0,1
5922.0,1
5077.0,1
5467.0,1
676.0,1
1471.0,1
617.0,1
312.0,1
1353.0,1
1765.0,1
2715.0,1
541.0,1
1192.0,1
1622.0,1
1224.0,1
1875.0,1
1724.0,1
668.0,1
1690.0,1
6283.0,1
2080.0,1
1704.0,1
291294.0,1
517.0,1
1464.0,1
1126.0,1
7736.0,1
37.0,1
2217.0,1
1604.0,1
2911.0,1
47.0,1
1316.0,1
1331.0,1
14357.0,1
1620.0,1
2356.0,1
1810.0,1
909.0,1
1084.0,1
5197.0,1
2396.0,1
585.0,1
2868.0,1
2884.0,1
2487.0,1
1967.0,1
1035.0,1
903.0,1
762.0,1
1327.0,1
447.0,1
29000.0,1
2056.0,1
635.0,1
25.0,1
2458.0,1
1234.0,1
2869.0,1
3951.0,1
7200.0,1
1266.0,1
5135.0,1
1417.0,1
2126.0,1
1273.0,1
2149.0,1
7971.0,1
862.0,1
6720.0,1
59.0,1
1119.0,1
2530.0,1
1699.0,1
4820.0,1
1831.0,1
5924.0,1
2828.0,1
3719.0,1
2180.0,1
1448.0,1
25381.0,1
6435.0,1
23417.0,1
5479.0,1
1410.0,1
1143.0,1
364.0,1
2218.0,1
519.0,1
2442.0,1
1813.0,1
847.0,1
51805.0,1
6715.0,1
1551.0,1
4294.0,1
2297.0,1
16254.0,1
832.0,1
1287.0,1
5610.0,1
2975.0,1
1740.0,1
50000.0,1
7995.0,1
7165.0,1
87524.0,1
795.0,1
7254.0,1
1149.0,1
1238.0,1
4604.0,1
1870.0,1
1076.0,1
1435.0,1
876.0,1
2264.0,1
884.0,1
4484.0,1
1710.0,1
58.0,1
8560.0,1
38.0,1
1592.0,1
727.0,1
1501.0,1
7793.0,1
1507.0,1
621.0,1
2129.0,1
2428.0,1
1290.0,1
573.0,1
3678.0,1
1662.0,1
899.0,1
737.0,1
1226.0,1
960.0,1
2139.0,1
1575.0,1
3049.0,1
2348.0,1
159.0,1
2722.0,1
1602.0,1
6465.0,1
719.0,1
683.0,1
1103.0,1
412.0,1
619.0,1
1647.0,1
2745.0,1
4416.0,1
11699.0,1
407.0,1
1834.0,1
1190.0,1
1338.0,1
1214.0,1
1894.0,1
1160.0,1
3344.0,1
1462.0,1
1053.0,1
3535.0,1
587.0,1
1732.0,1
1760.0,1
1204.0,1
5094.0,1
2353.0,1
740.0,1
715.0,1
10535.0,1
553.0,1
434.0,1
1195.0,1
1382.0,1
1356.0,1
15264.0,1
1955.0,1
2437.0,1
774.0,1
1530.0,1
995.0,1
1216.0,1
1933.0,1
2733.0,1
829.0,1
11225.0,1
5024.0,1
1618.0,1
18662.0,1
3285.0,1
1215.0,1
941.0,1
8890.0,1
865.0,1
767.0,1
1415.0,1
2803.0,1
666.0,1
4839.0,1
2038.0,1
1068.0,1
169.0,1
1467.0,1
1571.0,1
1333.0,1
1766.0,1
2811.0,1
5076.0,1
3787.0,1
948.0,1
527.0,1
583.0,1
728.0,1
1255.0,1
2519.0,1
2685.0,1
4417.0,1
564.0,1
825.0,1
3026.0,1
2746.0,1
4143.0,1
1385.0,1
12628.0,1
1698.0,1
1547.0,1
9670.0,1
2384.0,1
1032.0,1
1364.0,1
61.0,1
4110.0,1
2390.0,1
6820.0,1
1058.0,1
1510.0,1
1561.0,1
4571.0,1
788.0,1
1303.0,1
1063.0,1
1193.0,1
4462.0,1
724.0,1
780.0,1
3095.0,1
1042.0,1
323.0,1
1336.0,1
811.0,1
10602.0,1
4486.0,1
1071.0,1
1842.0,1
1559.0,1
2246.0,1
5382.0,1
931.0,1
706.0,1
1876.0,1
1806.0,1
1605.0,1
5275.0,1
2132.0,1
1096.0,1
2520.0,1
1923.0,1
757.0,1
1208.0,1
3927.0,1
4089.0,1
2649.0,1
2629.0,1
14884.0,1
2552.0,1
1552.0,1
3010.0,1
1418.0,1
1309.0,1
436.0,1
3137.0,1
1820.0,1
2244.0,1
2836.0,1
2444.0,1
610.0,1
1576.0,1
3681.0,1
773.0,1
843.0,1
2910.0,1
14528.0,1
2516.0,1
1401.0,1
4493.0,1
2295.0,1
1066.0,1
3532.0,1
1606.0,1
148000.0,1
2592.0,1
1709.0,1
1263.0,1
2480.0,1
897.0,1
1936.0,1
3300.0,1
1325.0,1
692.0,1
1052.0,1
26345.0,1
5502.0,1
1520.0,1
914.0,1
673.0,1
2840.0,1
998.0,1
2775.0,1
1689.0,1
2873.0,1
1001.0,1
49327.0,1
1060.0,1
1412.0,1
1644.0,1
41233.0,1
5785.0,1
1708.0,1
1182.0,1
3226.0,1
4170.0,1
2120.0,1
973.0,1
10002.0,1
2640.0,1
1789.0,1
1895.0,1
1330.0,1
956.0,1
3897.0,1
2924.0,1
1361.0,1
1270.0,1
1151.0,1
1387.0,1
1892.0,1
3800.0,1
20886.0,1
444.0,1
3197.0,1
4250.0,1
707.0,1
494.0,1
1872.0,1
5020.0,1
854.0,1
3653.0,1
1544.0,1
4770.0,1
2093.0,1
1722.0,1
501.0,1
1671.0,1
498.0,1
524.0,1
4997.0,1
13709.0,1
1817.0,1
1291.0,1
4152.0,1
3171.0,1
12538.0,1
1504.0,1
1279.0,1
2399.0,1
1087.0,1
3281.0,1
2187.0,1
3956.0,1
999.0,1
2518.0,1
1037.0,1
937.0,1
839.0,1
17000.0,1
3479.0,1
646.0,1
15740.0,1
892.0,1
826.0,1
1979.0,1
1171.0,1
586.0,1
3657.0,1
2471.0,1
6240.0,1
1663.0,1
3113.0,1
11548.0,1
5821.0,1
463.0,1
648.0,1
5127.0,1
1546.0,1
1554.0,1
873.0,1
1886.0,1
804.0,1
1194.0,1
1092.0,1
852.0,1
1007.0,1
1906.0,1
838.0,1
1473.0,1
936.0,1
6468.0,1
1790.0,1
2842.0,1
4700.0,1
1965.0,1
629.0,1
1950.0,1
4146.0,1
3091.0,1
2205.0,1
2574.0,1
957.0,1
2214.0,1
938.0,1
2203.0,1
1756.0,1
2279.0,1
1223.0,1
6320.0,1
753.0,1
1115.0,1
1016.0,1
4895.0,1
2661.0,1
1960.0,1
1390.0,1
27.0,1
1869.0,1
30.0,1
17.0,1
506.0,1
459.0,1
13.0,1
2018.0,1
6135.0,1
625.0,1
1610.0,1
967.0,1
1867.0,1
1140.0,1
1343.0,1
1770.0,1
1095.0,1
5600.0,1
1595.0,1
2058.0,1
8071.0,1
1154.0,1
1370.0,1
1712.0,1
5700.0,1
6057.0,1
11128.0,1
408.0,1
1986.0,1
4509.0,1
2309.0,1
3718.0,1
952.0,1
1199.0,1
1132.0,1
9647.0,1
1598.0,1
859.0,1
1117.0,1
1284.0,1
1010.0,1
15092.0,1
1433.0,1
404.0,1
809.0,1
484.0,1
4677.0,1
1089.0,1
5635.0,1
1502.0,1
626.0,1
4792.0,1
4050.0,1
1714.0,1
160737.0,1
3660.0,1
489.0,1
641.0,1
2414.0,1
14300.0,1
5530.0,1
2779.0,1
4496.0,1
1512.0,1
2616.0,1
2099.0,1
5236.0,1
1452.0,1
2512.0,1
608.0,1
12901.0,1
5300.0,1
14631.0,1
747.0,1
9177.0,1
2220.0,1
8000.0,1
5168.0,1
4135.0,1
2818.0,1
1751.0,1
3528.0,1
13600.0,1
2060.0,1
3019.0,1
741.0,1
1527.0,1
13607.0,1
1574.0,1
5154.0,1
3430.0,1
1927.0,1
1347.0,1
2563.0,1
1811.0,1
2105.0,1
933.0,1
2069.0,1
481.0,1
1295.0,1
887.0,1
2241.0,1
1465.0,1
1942.0,1
2626.0,1
4330.0,1
33000.0,1
1633.0,1
1656.0,1
871.0,1
2122.0,1
1850.0,1
5431.0,1
1072.0,1
1998.0,1
337.0,1
1989.0,1
2087.0,1
5237.0,1
1163.0,1
2183.0,1
4051.0,1
2159.0,1
1963.0,1
1123.0,1
2175.0,1
8980.0,1
1472.0,1
1548.0,1
6996.0,1
44.0,1
41.0,1
1503.0,1
1413.0,1
4473.0,1
1889.0,1
763.0,1
6541.0,1
2094.0,1
5605.0,1
4400.0,1
1240.0,1
1638.0,1
745.0,1
2090.0,1
2789.0,1
917.0,1
1081.0,1
2308.0,1
7159.0,1
606.0,1
2125.0,1
4385.0,1
1874.0,1
2255.0,1
799.0,1
442.0,1
6500.0,1
423.0,1
1079.0,1
776.0,1
1713.0,1
2152.0,1
4448.0,1
4119.0,1
1703.0,1
1611.0,1
6146.0,1
14739.0,1
2739.0,1
13000.0,1
2537.0,1
1369.0,1
15000.0,1
1374.0,1
2221.0,1
10207.0,1
1746.0,1
2068.0,1
2389.0,1
844.0,1
6345.0,1
893.0,1
1490.0,1
2215.0,1
1444.0,1
531.0,1
1897.0,1
3529.0,1
2636.0,1
791.0,1
2394.0,1
1705.0,1
1694.0,1
1556.0,1
1562.0,1
1539.0,1
2491.0,1
1086.0,1
1823.0,1
5309.0,1
723.0,1
3531.0,1
2014.0,1
1311.0,1
2161.0,1
3530.0,1
3212.0,1
2457.0,1
2682.0,1
2780.0,1
471.0,1
10431.0,1
4085.0,1
2146.0,1
3371.0,1
9312.0,1
1545.0,1
908.0,1
1186.0,1
2116.0,1
1041.0,1
3054.0,1
3827.0,1
2435.0,1
3992.0,1
2037.0,1
3451.0,1
2004.0,1
10309.0,1
539.0,1
369.0,1
7381.0,1
1198.0,1
6579.0,1
2777.0,1
978.0,1
1259.0,1
9100.0,1
624.0,1
2638.0,1
14220.0,1
351.0,1
712.0,1
2571.0,1
2276.0,1
8347.0,1
756.0,1
1288.0,1
4827.0,1
4410.0,1
8164.0,1
1856.0,1
1127.0,1
5038.0,1
778.0,1
2561.0,1
336.0,1
29224.0,1
1514.0,1
3003.0,1
2284.0,1
2324.0,1
1064.0,1
591.0,1
12027.0,1
8513.0,1
656.0,1
2890.0,1
632.0,1
1684.0,1
679.0,1
2590.0,1
34610.0,1
878.0,1
677.0,1
1349.0,1
458.0,1
2002.0,1
4665.0,1
1607.0,1
3953.0,1
4191.0,1
4789.0,1
13466.0,1
1101.0,1
2156.0,1
1482.0,1
1268.0,1
1980.0,1
10420.0,1
1222.0,1
3005.0,1
2365.0,1
1301.0,1
9111.0,1
1138.0,1
1196.0,1
2995.0,1
2478.0,1
500000.0,1
1362.0,1
598.0,1
2481.0,1
1557.0,1
2397.0,1
1248.0,1
1257.0,1
3866.0,1
1047.0,1
611.0,1
2686.0,1
3504.0,1
13760.0,1
965.0,1
708.0,1
2750.0,1
2177.0,1
4091.0,1
1767.0,1
1437.0,1
1534.0,1
1755.0,1
1324.0,1
993.0,1
926.0,1
12762.0,1
2846.0,1
